This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.8.16)  28 SEP 2019 23:23
entering extended mode
**./PPNCIT.tex
(PPNCIT.tex
LaTeX2e <2018-12-01>
("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\vntex.sty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5cmr.fd"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.

("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) ("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\vncaps.tex"
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) ("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/import\import.st
y"
Package: import 2009/03/23  v 5.1
)
("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/titlesec\titlesec.s
ty"
Package: titlesec 2019/09/09 v2.12 Sectioning titles
\ttl@box=\box27
\beforetitleunit=\skip43
\aftertitleunit=\skip44
\ttl@plus=\dimen103
\ttl@minus=\dimen104
\ttl@toksa=\toks16
\titlewidth=\dimen105
\titlewidthlast=\dimen106
\titlewidthfirst=\dimen107
)
("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\indentfirst.s
ty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.s
ty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\keyval.sty
"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.st
y"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifvtex.s
ty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ifxetex\ifxetex.s
ty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count88
\Gm@cntv=\count89
\c@Gm@tempcnt=\count90
\Gm@bindingoffset=\dimen108
\Gm@wd@mp=\dimen109
\Gm@odd@mp=\dimen110
\Gm@even@mp=\dimen111
\Gm@layoutwidth=\dimen112
\Gm@layoutheight=\dimen113
\Gm@layouthoffset=\dimen114
\Gm@layoutvoffset=\dimen115
\Gm@dimlist=\toks18

("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.c
fg"))
("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\tabularx.sty"
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)
("C:\Users\Dell\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\array.sty"
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen116
\ar@mcellbox=\box28
\extrarowheight=\dimen117
\NC@list=\toks19
\extratabsurround=\skip45
\backup@length=\skip46
\ar@cellbox=\box29
)
\TX@col@width=\dimen118
\TX@old@table=\dimen119
\TX@old@col=\dimen120
\TX@target=\dimen121
\TX@delta=\dimen122
\TX@cols=\count91
\TX@ftn=\toks20
)
(PPNCIT.aux)
\openout1 = `PPNCIT.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 497.92322pt, 42.67915pt)
* v-part:(T,H,B)=(56.9055pt, 731.23582pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92322pt
* \textheight=731.23582pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-29.59084pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=85.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(coverPage.tex
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 3.
) [1

{C:/Users/Dell/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] (page1.tex
Underfull \hbox (badness 10000) in alignment at lines 25--25
[][] 
 []


Overfull \hbox (23.49426pt too wide) in paragraph at lines 25--31
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 25--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--31

 []

) [2] [3] [4] [5]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 124.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 124.

Underfull \hbox (badness 10000) in paragraph at lines 126--126
[]|\T5/cmr/m/n/14.4 àa iºm
 []


Underfull \hbox (badness 10000) in paragraph at lines 134--134
[]|\T5/cmr/m/n/14.4 T¤i pháng
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--138
[]|\T5/cmr/m/n/14.4 T¤i pháng
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [6]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [7]
(signPage.tex)
Underfull \hbox (badness 10000) in paragraph at lines 6--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--147

 []

[8] (PPNCIT.aux) ) 
Here is how much of TeX's memory you used:
 1888 strings out of 492895
 24746 string characters out of 3124202
 94782 words of memory out of 3000000
 5808 multiletter control sequences out of 15000+200000
 11189 words of font info for 30 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 29i,8n,28p,1187b,262s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/Dell/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
vntex/vnr/vnbx12.pfb><C:/Users/Dell/AppData/Local/Programs/MiKTeX 2.9/fonts/typ
e1/vntex/vnr/vnr12.pfb><C:/Users/Dell/AppData/Local/Programs/MiKTeX 2.9/fonts/t
ype1/vntex/vnr/vnr17.pfb>
Output written on PPNCIT.pdf (8 pages, 67712 bytes).
PDF statistics:
 41 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

